 UPDATED LINE UP - JUNE 25th 2018.,,,,,
                                       ,POSITION,SHIFT,QTTY,COMMODITY,DESTINATION
SANTA FE PORT,NIL,,,,
,,,,,
,,,,,
DIAMANTE PORT,,,,,
,,,,,
ELEVATOR BERTH,NIL,,,,
,,,,,
PROVINCIAL BERTH,NIL,,,,
,,,,,
TIMBUES PORT,,,,,
RENOVA TERMINAL,,,,,
NORTHERN BERTH:,,,,,
ALKAIOS,SAN LORENZO 25/06,LOAD,10500,CSBO,MOROCCO
ALICIA,AT ROADS-RDY TBC,LOAD,40000,SBM ,INDONESIA
,,,,,
SOUTHERN BERTH:,,,,,
BOW ENGINEER,AT ROADS,LOAD,3098,LECYTHIN,HOLLAND
SICHEM FALCON,L/Y-27/06,LOAD,23000,CSBO,ALGERIA+EGYPT
CLIPPER KITHIRA,RECA 27/06,LOAD,44000,SBM ,AUSTRALIA
,,,,,
ANNOUNCED:,,,,,
HAPPY VENTURE,RECA 01/07,LOAD,5500+22500,SBM+CORN,YEMEN
PANAMAX NEREID,RECA 05/07,LOAD,45000,SBM+CORN,IRAN
,,,,,
LDC TERMINAL,,,,,
PANTHER MAX,ALONGSIDE/ETC 26/06 PM,LOAD,6000+39000,PY SBM+SBM+SHPL,DENMARK
AMSTEL EAGLE,RECA 26/06,LOAD,22000+19000,PY SBM+SBM ,POLAND
IVS THANDA,RECA 01/07,LOAD,900+4500+10000,SHPL+SBM+CORN,TBC
,,,,,
COFCO ARGENTINA S.A.- FLOATING/NORTHERN BERTH:   ,,NIL,,,
,,,,,
COFCO ARGENTINA S.A.- SOUTHERN BERTH: ,,,,,
CENTURIUS,AT ROADS,LOAD,25000,CORN,BRAZIL
ADVENTURER,SAN LORENZO 26/06,LOAD,30000,CORN,ALGERIA
HUANGYAN SPIRIT,AT RECALADA,LOAD,16500,SBM,IVORY COAST
SEAFRIEND,AT RECALADA,LOAD,20000,BIODIESEL,HOLLAND
RUBY RED,RECA 30/06,LOAD,9000+18000,SBM+CORN,YEMEN
LEONOR,RECA 30/06,LOAD,29000,CORN,CUBA
OSPREY,RECA 02/07,LOAD,25800+18000,CORN+SBM ,JORDAN
SONGA HIROSE,RECA 04/07,LOAD,20000+20000+8500,CORN+SBM+SHPL,SAUDI ARABIA
TAI SUCCESS,RECA 05/07,LOAD,42500,SBM,ITALY
DIANA BOLTEN,RECA 06/07,LOAD,29000,CORN,TBC
,,,,,
SAN LORENZO PORT,,,,,
PROFERTIL BERTH,,,,,
BUNUN CHAMPION,1ST SNIC-RDY 09/07,DISCH,13500,MAP+DAP,MOROCCO
SANTA FRANCESCA,1ST SNIC+COFCO+TFA-RDY 12/07,DISCH,6800,DAP+TSP,MOROCCO
,,,,,
MINERA ALUMBRERA BERTH,,,,,
STENA PREMIUM,AT SAN BENITO-RDY 26/06 PM,LOAD,26000,CSBO,INDIA
MTM HOUSTON,AT RECALADA,LOAD,10750,CSBO,MOZAMBIQUE
,,,,,
TERMINAL 6,,,,,
NORTHERN BERTH:               ,TEMPORARY UNDER REPAIRS-RDY TBC,,,,
, ,,,,
SOUTHERN BERTH:               ,,,,,
LUCKY TRADER,ALONGSIDE/ETC26/06 TBC,LOAD,20000,SBM,LEBANNON 
HONG JING,SAN LORENZO 25/06,LOAD,16500,PY SBM,UNITED KINGDOM
TENACITY BAY,RECA 25/06,LOAD,40000,SBM,ITALY
GENCO LANGUEDOC,RECA 26/06,LOAD,8000+32000,SBM,LEBANNON+EGYPT
MBA GIUSEPPE,RECA 26/06,LOAD,15133,SUNPL,HOLLAND
ST CERGUE,RECA 26/06,LOAD,40000,SBM,SAUDI ARABIA
OLYMPIA GR,RECA 09/07,LOAD,35000,SBM,TURKEY
,,,,,
ARAUCO ARGENTINA SA (EX ALTO PARANA),,,,,
BOW SANTOS,ALONGSIDE/ETC 26/06 TBC,LOAD,5000+11000,CSBO,VENEZUELA+GUATEMALA
CONDOR TRADER,AT ROADS,LOAD,11000,BO SBO,COLOMBIA
CALETA ROSARIO,SAN LORENZO 28/06,LOAD,4380,BIODIESEL,ARGENTINA
GAN TRUST,RECA 29/06,LOAD,15000,PY SBO,INDIA
PTI DANUBE,RECA 30/06,LOAD,21500+10000,CSBO+PY SBO,EGYPT
PYXIS THETA,RECA 30/06,LOAD,5000+10000,CSBO+PY SBO,INDIA
BATTERSEA PARK,RECA 01/07,LOAD,6000,CSBO,PERU
JBU OPAL,RECA 08/07,LOAD,2000,CSBO,PANAMA
,,,,,
QUEBRACHO TERMINAL:,,,,,
CHARLIE,ALONGSIDE/ETC 26-27/06 TBC,LOAD,33000,CORN,COLOMBIA
SUMMITY,RECA 26/06,LOAD,33000,BO SBM+PY SBMP,PERU+COLOMBIA
IMPRESSION BAY,1ST CAMPANA-RDY 03/07,LOAD,15000+15000,SBMP+CORN,PERU 
,,,,,
T.F.A. (EX MOSAIC TERMINAL),,,,,
INTREPID EAGLE,AT ROADS,DISCH,21421.26,PHOSPHATE ROCK,PERU
ARGENMAR MISTRAL,RECA 29/06,DISCH,5000,UREA,ARGENTINA
CHEMROUTE SKY,SAN LORENZO 07/07,DISCH,"4462+1287,5",SULPHURE ACID,SPAIN
SANTA FRANCESCA,1ST SNIC+ COFCO PGSM-RDY 10/07,DISCH,5612,MAP+DAP+TSP,MOROCCO
ASIA PEARL V,SAN LORENZO 13/07,DISCH,500+8000+3000+1500,DAP+SZ+S9+MAP,USA
ROOK,1ST SNIC-RDY 14/07,DISCH,5162,DAP +MAP,RUSSIA
FIRST BROTHER,SAN LORENZO 18/07,DISCH,1500,DAP,RUSSIA
,,,,,
PAMPA ENERGIA S.A.,,,,,
CHEMBULK ULSAN,ALONGSIDE-WILL UNMOORE ONCE THE STRIKE IS LIFTED,DISCH,4000,ETHYLBENZENE,USA
,,,,,
COFCO INTERNATIONAL NORTHERN - PUERTO GRAL SAN MARTIN - (EX-NIDERA FERTILIZER PIER),,,,,
SANTA FRANCESCA,1ST SNIC-RDY 04-05/07,DISCH,12406,MAP+DAP+TSP,MOROCCO
SARIKA NAREE,RECA 14/07,DISCH,6500,UREA,RUSSIA
AFRICAN GOSHAWK,RECA 18/07,DISCH,6000+3000,MAP+PHOSPHATE ROCK,CHINA
,,,,,
COFCO INTERNATIONAL SOUTHERN - PUERTO GRAL. SAN MARTIN - (EX-NIDERA),,,,,
ELIN,ALONGSIDE/ETC 26/06 AM,LOAD,6000,SFSP,CHILE
GALATEIA,RECA 28/06,LOAD,45000,SBM ,POLAND
AROSA,RECA 08/07,LOAD,22000,SBM ,CUBA
,,,,,
ADM AGRO S.R.L (EX-TRANSITO BERTH) ,,,,,
SASEBO ACE,1ST VILLA CONSTITUCION-RDY 28/06,LOAD,40000,CORN,VIETNAM
,,,,,
PAMPA,,,,,
RUBY RED,RECA 30/06,LOAD,5000,SBM,YEMEN
,,,,,
DEMPA: ,,,,,
CONDOR TRADER,AT ROADS,LOAD,1000,CSFO,COLOMBIA
VOULA SEAS,RECA 25/06,LOAD,29700,CORN,MALAYSIA
MTM HOUSTON,AT RECALADA,LOAD,8000,RSBO,SOUTH AFRICA
TRANS FRIENDSHIP II,RECA 26/06,LOAD,36000,CORN,MALAYSIA
SEASTAR TROJAN,RECA 29/06,LOAD,25000,WHEAT,BRAZIL
RUBY RED,RECA 30/06,LOAD,10000,CORN,YEMEN
SEAHARMONY,RECA 06/07,LOAD,30000,CORN,SAUDI ARABIA
JBU OPAL,RECA 08/07,LOAD,2300,CSFO,TBC
,,,,,
CHACABUCO BERTH:,NIL,,,,
,,,,,
AXION ENERGY BERTH,NIL,,,,
,,,,,
OIL COMBUSTIBLES,,,,,
PIER 1,NIL,,,,
,,,,,
PIER 3,NIL,,,,
,,,,,
ANNOUNCED,NIL,,,,
,,,,,
ACA BERTH,,,,,
BAKER RIVER,ALONGSIDE/ETC 27-28/06 TBC,LOAD,41000,CORN,ALGERIA
AQUAMARINE SW,AT SAN NICOLAS ROADS-READY,LOAD,32600,WHEAT,BRAZIL
,,,,,
,,,,,
AKZO NOBEL ,,,,,
CONDOR TRADER,AT ROADS,LOAD,2500,NASH,CHILE
