,PIER 3 ACA C.L.-,,,,,,,,
,VESSEL AT PORT,(LOA),SHIPPER,TONS,CARGO,DESTINATION,ARRIVED,AT PORT,ETD
,LIMNIONAS,229 mtrs,ACA-CHS,24.848,WHEAT,VIETNAM,30/01 0800 HS,06/02 0920 HS,08/02 NOON
,VESSEL AT ROADS,(LOA),SHIPPER,TONS,CARGO,DESTINATION,ARRIVED,ETB,ETD
,CLIPPER PANORAMA (pier tbc),180 mtrs,TBC,30.000,WHEAT,ALGERIA,28/01 2130 HS,TBC,TBC
,AP REVELIN,180 mtrs,ACA,26.500,BARLEY/M,BRAZIL,29/01 2350 HS,08/02 EPM,10/02
,PRABHU DAS,225 mtrs,AMAGGI,22.000,MAIZE,VIETNAM,30/01 1424 HS,10/02,12/02
,MG MERCURY,229 mtrs,ACA,10.476,BARLEY/F,VIETNAM,01/02 2130 HS,12/02,14/02
,DARYA LOK,229 mtrs,GEAR,66.842,BARLEY/M,INDIA,07/02 0218 HS,14/02,18/02
,CAPE DALY,122 mtrs,CARGILL,7.850,SFO,AUSTRALIA,07/02 1100 HS,08/02 TBC,09/02 TBC
,LYRIC SUN,229 mtrs,ACA,21.698,MAIZE,VIETNAM,08/02 0030 HS,18/02,20/02
,VESSEL ANNOUNCED,(LOA),SHIPPER,TONS,CARGO,DESTINATION,ETA,ETB,ETD
,LUBIE,190 mtrs,BUNGE,26.250,WHEAT,BRAZIL,12/02,20/02,22/02
,STENAWECO ANDREA CORRADO (pier tbc) 183 mtrs CARGILL,,,14.000,SBO,INDIA,13/02,14/02 TBC,16/02 TBC
,THE GUARDIAN (pier tbc),229 mtrs,TBC,TBC,TBC,TBC,15/02 AM,22/02,24/02
,SINGAPORE EAGLE,200 mtrs,ACA,16.120,WHEAT,INDONESIA,19/02,24/02,26/02
,,,,,,,,,
,,,,,,,,,
,PIER 4/5 TQQ S.A.-,,,,,,,,
,VESSEL AT PORT,(LOA),SHIPPER,TONS,CARGO,DESTINATION,ARRIVED,AT PORT,ETD
,NIL,,,,,,,,
,VESSEL AT ROADS,(LOA),SHIPPER,TONS,CARGO,DESTINATION,ARRIVED,ETB,ETD
